,DATA,TITULO,KW,RESUMO,URL,TARGET
18,2019-03-08 00:00:00,Witzel sanciona lei que impede nomeação de condenados na Maria da Penha em cargos comissionados,"['witzel', 'cargos', 'lei', 'comissionados', 'wilson', 'mulher', 'mulheres', 'metade', 'maria', 'impede', 'secretariado', 'sanciona', 'sancionou', 'nomeação', 'condenados', 'penha']","Witzel sancionou uma lei que impede a nomeação de condenados na Lei Maria da Penha em cargos comissionados — Foto: ReproduçãoNa véspera do Dia Internacional da Mulher, o governador do Rio de Janeiro, Wilson Witzel, sancionou uma lei que impede a nomeação de condenados na Lei Maria da Penha em cargos comissionados.
Governador prometeu mulheres na metade das secretariasDurante a campanha ao governo do estado, Wilson Witzel disse que teria ""mulheres em metade do nosso secretariado"", mas, ainda não chegou perto de cumprir essa promessa.
Até esta sexta (8), Dia Internacional da Mulher, são apenas duas mulheres nas 20 pastas.
As exceções nos dois primeiros meses de governo são Ana Lucia Santoro, no Ambiente e Sustentabilidade, e Fabiana Bentes, no Desenvolvimento Social e Direitos Humanos.
A promessa de representatividade feminina no primeiro escalão foi feita em evento de campanha em 16 de outubro, como noticiou o G1.","https://g1.globo.com/rj/rio-de-janeiro/noticia/2019/03/08/witzel-sanciona-lei-que-impede-nomeacao-de-condenados-na-maria-da-penha-em-cargos-comissionados.ghtml
",0
19,2019-03-08 20:45:53,'Saúde absolutamente normal': promotores interrogam João de Deus e desmentem argumentação da defesa,"['diferenciado', 'desmentem', 'atendimento', 'médium', 'laudos', 'joão', 'interrogam', 'quadro', 'argumentação', 'deus', 'saúde', 'defesa', 'prisão', 'absolutamente', 'promotores', 'normal']","Na sala de interrogatórios, o médium reclamava das condições da prisão, cabisbaixo, enquanto aguardava os promotores.
- Ele não tem nenhum quadro de saúde debilitado que possa dar margem à autorização de atendimento diferenciado ou domiciliar.
- Penna acrescenta que João perdeu peso, mas ""está falando normalmente e com aparência normal"" para quem está preso há três meses.
- Não há nada que transpareça a necessidade de um atendimento diferenciado.
- À priori, o estado de saúde dele não é nada que sequer motive tratamento diferenciado ou atendimento emergencial.","https://extra.globo.com/noticias/brasil/saude-absolutamente-normal-promotores-interrogam-joao-de-deus-desmentem-argumentacao-da-defesa-23509332.html
",0
20,2019-03-08 17:24:02,Polícia prende principal suspeito de matar adolescente em Nova Iguaçu,"['polícia', 'adolescente', 'suspeito', 'prende', 'lucas', 'silva', 'principal', 'torres', 'santos', 'última', 'matar', 'quartafeira', 'iguaçu']","Jhony da Silva Gomes, de 28 anos, é o principal suspeito de envolvimento na morte de Lucas Torres dos Santos, de 16 anos Foto: DivulgaçãoExtra Tamanho do textoRIO — A Polícia Civil prendeu o principal suspeito pela morte do adolescente Lucas Torres dos Santos, de 16 anos, nesta quarta-feira.
Identificado como Johnny da Silva Gomes, 28 anos, ele se entregou na delegacia de Nova Iguaçu, a 52ª DP.
Depois, o suspeito foi encaminhado para a Delegacia de Homicídios da Baixada Fluminense (DHBF), responsável pelas investigações.
O adolescente estava desaparecido desde o último sábado, quando saiu para encontrar amigos da escola para aproveitar o carnaval na Praça de Cabuçu, também em Nova Iguaçu.
Lucas Torres dos Santos foi encontrado morto em Nova Iguaçu Foto: ReproduçãoNa última quarta-feira, familiares e amigos de Lucas fizeram uma manifestação justiça:- Ele matou nosso menino de forma cruel, fez muita maldade.","https://extra.globo.com/casos-de-policia/policia-prende-principal-suspeito-de-matar-adolescente-em-nova-iguacu-23508641.html
",0
21,2019-03-08 00:00:00,"'Foi pelo meu posicionamento político', diz dirigente do PT que teve braço quebrado por PMs em delegacia","['atibaia', 'braço', 'disse', 'policial', 'pms', 'policiais', 'justiça', 'algemas', 'político', 'ocorrência', 'quebrado', 'prisão', 'delegacia', 'posicionamento', 'doratioto', 'dirigente', 'pt']","Dirigente do PT em Atibaia, Geovani Doratioto, de 29 anos, prestou depoimento à Ouvidoria das Polícias em São Paulo, na tarde desta sexta-feira (8).
E tudo isso numa campanha contra o assédio no carnaval"", disse Doratioto.
Ele disse que houve provocação por parte de um grupo de pessoas que eram contrários ao posicionamento político dele.
""Eu fui vítima de violência policial depois, na delegacia, quando tiraram minhas algemas, já numa área restrita da delegacia.
Estava doendo demais e eu estava pedindo para que tirassem as algemas"", disse.","https://g1.globo.com/sp/sao-paulo/carnaval/2019/noticia/2019/03/08/foi-pelo-meu-posicionamento-politico-diz-dirigente-do-pt-que-teve-braco-quebrado-por-pms-em-delegacia.ghtml
",0
22,2019-03-08 19:54:20+00:00,"Mourão produz “incêndio amigo” a todo segundo, diz Feliciano a Bolsonaro","['bolsonaro', 'mourão', 'vídeo', 'feliciano', 'vicepresidente', 'vice', 'federal', 'produz', 'presidente', 'amigo', 'incêndio', 'deputado']","PublicidadeO deputado federal Marco Feliciano usou o Twitter para fazer uma série de alertas ao presidente Jair Bolsonaro e seus filhos, o vereador do Rio de Janeiro, Carlos Bolsonaro, e o deputado federal Eduardo Bolsonaro.
Feliciano comentou sobre a mudança de tom que o vídeo divulgado pelo presidente tomou após os dois protagonistas das cenas pornográficas se colocarem como manifestantes contra o conservadorismo.
Foi então que Feliciano falou sobre o vice-presidente, Hamilton Mourão, que sempre dá declarações contraditórias ao presidente.
“Nosso presidente @jairbolsonaro é espancado diariamente na tribuna da @camaradeputados e o despreparo dos poucos e quase inexistente defensores é de dar pena.
Seu vice @GeneralMourao não produz fogo amigo, produz um ‘incêndio’ amigo a todo segundo”.","https://www.gospelprime.com.br/mourao-produz-incendio-amigo-a-todo-segundo-diz-feliciano-a-bolsonaro/
",0
23,2019-03-08 10:57:08-03:00,Feliciano: “O despreparo dos poucos e quase inexistentes defensores de Bolsonaro é de dar pena”,"['bolsonaro', 'pena', 'inexistentes', 'defensores', 'tribuna', 'sangraro', 'feliciano', 'quase', 'umbigos', 'twitter', 'despreparo', 'vice', 'produz', 'péssimaentre', 'amigo']","Aliado de Jair Bolsonaro, o deputado Marco Feliciano (Podemos) foi ao Twitter hoje criticar a comunicação do governo, que, segundo ele, está “péssima”.
Entre outras coisas, Feliciano diz:“A esquerda é profissional e, me perdoem, somos amadores.
Ou vocês criam um grupo política e intelectualmente preparado, ou todos os dias irão sangrar.”“O ego daqueles que vocês elegeram está tão inflado que só enxergam seus umbigos.
Alguns ministros estão deslumbrados com os holofotes.”“Nosso presidente é espancado diariamente na tribuna da Câmara e o despreparo dos poucos e quase inexistentes defensores é de dar pena.
Seu vice não produz ‘fogo amigo’, produz ‘incêndio amigo’ a todo segundo.”","https://www.oantagonista.com/brasil/feliciano-o-despreparo-dos-poucos-e-quase-inexistentes-defensores-de-bolsonaro-e-de-dar-pena/
",0
24,,"Por “questão de segurança”, Edison Brittes Jr. é transferido para Curitiba","['edison', 'paraná', 'preso', 'transferido', 'brittes', 'segurança', 'pinhais', 'josé', 'casa', 'curitiba', 'custódia', 'junior', 'jogador', 'jr']","Assassino confesso do jogador Daniel Corrêa de Freitas, Edison Brittes Junior foi transferido na manhã desta sexta-feira (8) para a Casa de Custódia de Curitiba.
De acordo com o Departamento Penitenciário do Paraná (Depen-PR), ele foi retirado da Casa de Custódia de São José dos Pinhais, onde estava preso, por “questão de segurança”.
Leia também: Selfies dos réus, bate-boca e ironias: veja como foi a primeira parte das audiências do caso DanielO Depen não confirmou o motivo da transferência.
A reportagem da Tribuna do Paraná apurou, no entanto, que a suposta razão seria um bilhete que teria chegado às mãos do empresário, com uma oferta de outro preso para providenciar a fuga de Brittes Junior em troca de pagamento em dinheiro.
Já a defesa dos Brittes, em nota, disse que “recebeu com estranheza a informação do suposto bilhete que teria circulado e sido encontrado dentro da Casa de Custódia de São José dos Pinhais em data e horário em que Edison Brittes Júnior estava no Fórum de São José dos Pinhais acompanhado as audiências que investigam a morte do jogador Daniel”.","https://www.gazetadopovo.com.br/curitiba/por-questao-de-seguranca-edison-brittes-jr-e-transferido-para-curitiba-8pyw2ogntdvhu7s09ez7myxvr/
",0
25,,Homem é preso por estuprar a própria sogra de 101 anos,"['bezerra', 'idosa', 'preso', 'polícia', 'filha', 'confessou', 'josé', 'homem', 'estuprar', 'delegacia', '101', 'sogra', 'crime', 'prisão']","José Bezerra da Silva, 44 anos, foi preso em flagrante por estuprar a sogra, de 101, em Pombos, na Zona da Mata de Pernambuco.
A prisão foi feita após a filha da vítima descobrir, através de filmagens, que a idosa era violentada sexualmente.
O acusado do crime confessou tudo aos policiais.
Ela contou à Polícia que estava desconfiada do homem e que por isso tinha instalado câmeras de segurança escondidas.
Segundo informações da Polícia Civil, José Bezerra foi localizado em seu local de trabalho, confessou o crime e não resistiu à prisão.","https://claudia.abril.com.br/noticias/homem-e-preso-por-estuprar-a-proprio-sogra-de-101-anos/
",0
26,2019-03-08 15:09:00,Bolsonaro critica obrigatoriedade de curso do BB contra assédio moral e sexual,"['bolsonaro', 'critica', 'sexual', 'brasil', 'banco', 'mulher', 'obrigatoriedade', 'moral', 'assédio', 'mulheres', 'curso', 'bb', 'presidente', 'violência']","Veja mais opçõesNa avaliação do presidente, questões relacionadas a assédio moral e sexual, além de diversidade, deveriam ser tratadas na área da educação.
O curso ainda explica didaticamente o que é equidade de gênero, já que homens e mulheres são biologicamente diferentes.
O curso ainda fala sobre as relações de poder do homem sobre a mulher e trabalha para prevenir não apenas assédio sexual no trabalho, mas também a violência doméstica.
O BB lembra que as mulheres são as maiores vítimas do assédio sexual.
Questionado sobre a decisão do presidente de não exigir mais esse curso, o Banco do Brasil informou que não se manifestará.","https://oglobo.globo.com/sociedade/bolsonaro-critica-obrigatoriedade-de-curso-do-bb-contra-assedio-moral-sexual-23508236
",0
27,2019-03-08 19:27:07,Mulher é morta por ex-companheiro na Zona Oeste do Rio,"['zona', 'evânio', 'vítima', 'mulher', 'morta', 'família', 'conta', 'rio', 'deus', 'acordo', 'excompanheiro', 'crime', 'oeste', 'corpo', 'carine']","Marcos Nunes e Rafael Nascimento Tamanho do textoRIO — A cabeleireira Carine Alves Lobo, de 29 anos, foi encontrada morta por estrangulamento, nesta sexta-feira, Dia Internacional da Mulher, em Padre Miguel, na Zona Oeste do Rio.
O veículo, um Gol de cor escura, era da vítima, de acordo com a Polícia Civil.
Atendendo um pedido do ex-namorado, ela fez algumas compras e levou o que o ex-companheiro pediu para uma casa onde ele estava.
Vítima havia superado um câncerDe acordo com a família, Carine era bastante trabalhadora e tinha muitos amigos.
Moradora de Senador Camará, também na Zona Oeste, ela tinha dois salões de beleza, que conseguiu a muito custo.","https://extra.globo.com/casos-de-policia/mulher-morta-por-ex-companheiro-na-zona-oeste-do-rio-23509145.html
",0
28,2019-03-08 09:51:00,Paisagista agredida faz postagem em homenagem ao Dia Internacional da Mulher,"['homenagem', 'quebrou', 'postagem', 'mulher', 'mulheres', 'internacional', 'vida', 'paisagista', 'elaine', 'acusado', 'agredida', 'violência', 'serra']","RIO - A paisagista Elaine Peres Caparroz, de 55 anos, usou seu perfil no Instagram para homenagear as mulheres no Dia Internacional da Mulher.
Receba as newsletters do Globo: Digite as letras da imagem: Trocar imagem Cadastrar Já recebe a newsletter diária?
Estes depoimentos poderão ajudar muitas mulheres a se prevenirem e as que já passaram a encontrar força para seguir em frente!
Feliz dia internacional da Mulher!
Vinícius Serra alegou, em depoimento, que teve um surto após beber vinho durante o jantar com Elaine e, por isso, a agressão ocorreu.","https://oglobo.globo.com/rio/celina/paisagista-agredida-faz-postagem-em-homenagem-ao-dia-internacional-da-mulher-23507328
",0
29,2019-03-08 00:00:00,"1 dia depois de Bolsonaro anunciar fim das lombadas eletrônicas, ministro diz que elas continuarão 'onde for absolutamente necessário'","['bolsonaro', 'lombadas', 'eletrônica', 'continuarão', 'eletrônicas', 'lombada', '1', 'necessário', 'afirmou', 'velocidade', 'investir', 'vamos', 'anunciar', 'excesso', 'absolutamente', 'presidente', 'ministro', 'monitoramento']","O ministro da Infraestrutura, Tarcísio Freitas, afirmou nesta sexta-feira (8) que a instalação de lombadas eletrônicas nas estradas federais será reavaliada.
O que disse Bolsonaro“Decisão nossa: não teremos mais nenhuma nova lombada eletrônica para o Brasil.
Bolsonaro citou como exemplo a Rodovia Rio-Santos e criticou o excesso de lombadas nas estradas: “Há uma quantidade enorme de lombadas eletrônicas no Brasil.
Se gasta muito dinheiro com lombada eletrônica, arrecadado por pedágio, que, no fundo, vai dar mais lucro para quem está realmente explorando aquela lombada eletrônica e você fica com um péssimo trabalho no tocante, então, à manutenção das rodovias”, disse.
“Se começou a botar lombada, lombada, lombada, lombada, a deficiência de geometria queria se resolver com a lombada, a deficiência de sinalização queria se resolver com a lombada e, no final das contas, se criou uma grande dificuldade para o órgão conseguir processar essa quantidade de multas”, afirmou.","https://g1.globo.com/carros/noticia/2019/03/08/1-dia-depois-de-bolsonaro-anunciar-fim-das-lombadas-eletronicas-ministro-diz-que-elas-continuarao-onde-for-absolutamente-necessario.ghtml
",0
30,2019-02-14 00:00:00,Homem é preso com quatro quilos de maconha e armas de fogo em Rio Pardo de Minas,"['armas', 'preso', 'suspeito', 'quilos', 'sacos', 'minas', 'maconha', 'rio', 'homem', 'pardo', 'receberam', 'plásticos', 'fogo']",Homem é preso com quatro quilos de maconha e armas de fogo em Rio Pardo de MinasMilitares receberam denúncias afirmando que o homem escondia armas na casa dele; droga estava escondida em sacos plásticos dentro do quarto do suspeito.,"https://g1.globo.com/mg/grande-minas/noticia/2019/02/14/homem-e-preso-com-quatro-quilos-de-maconha-e-armas-de-fogo-em-rio-pardo-de-minas.ghtml
",0
31,2019-02-13 00:00:00,"Dono de clínicas psiquiátricas é indiciado por posse de armas de uso restrito, diz polícia","['armas', 'paraná', 'restrito', 'polícia', 'dono', 'preso', 'psiquiátricas', 'indiciado', 'clínicas', 'público', 'nicolau', 'posse', 'paulo', 'encontradas', 'inquérito', 'uso']","Paulo Nicolau, dono de clínicas psiquiátricas em Londrina, no norte do Paraná, onde foram encontradas 24 armas e 1,9 mil cápsulas de munição , foi indiciado nesta quarta-feira (13) por posse de armas de uso restrito, que tem pena prevista de 3 a 6 anos de prisão.
A defesa de Paulo Nicolau dele disse que não vai se manifestar por enquanto, porque ainda não teve conhecimento do teor do inquérito.
Entre as armas encontradas em escritórios das clínicas, estavam uma submetralhadora e canetas revólveres.
Oliveira explicou que o dono das armas não foi preso porque se apresentou espontaneamente para explicar a situação.
“Ele [Paulo Nicolau] disse que essas pessoas que venderam sabiam do seu interesse de colecionar armas de fogo, e essas vendas teriam sido na frente da casa dele”, detalhou Ovileira.","https://g1.globo.com/pr/norte-noroeste/noticia/2019/02/13/dono-de-clinicas-psiquiatricas-e-indiciado-por-posse-de-armas-de-uso-restrito-diz-policia.ghtml
",0
32,2019-02-16 09:12:14-03:00,PM apreende cinco armas de fogo durante madrugada deste sábado,"['armas', 'munições', 'pistola', 'polícia', 'registrada', 'revólver', 'madrugada', 'arma', 'apreende', 'pm', 'fogo', 'calibre', 'ocorrência', '38', 'delegacia', 'sábado']","Os flagrantes aconteceram em diversas regiões do Distrito FederalDa [email] Polícia Militar do DF apreendeu cinco armas em várias regiões da capital.
Além da pistola, também foram apreendidas uma arma de fabricação artesanal, de calibre 22, e duas munições calibre 762.
Às 22h34, em uma via pública do setor P Sul, em Ceilândia, um homem foi detido portando um revólver calibre 38, com seis munições intactas.
Minutos depois, em Santa Maria, a Polícia Militar deteve um homem que estava com um revólver calibre 38 com cinco munições intactas.
Com um deles foi encontrado um revólver calibre 38.","http://www.jornaldebrasilia.com.br/cidades/pm-apreende-cinco-armas-de-fogo-durante-madrugada-deste-sabado/
",0
33,,PM apreende seis armas de fogo sem registro no Distrito Federal,"['armas', 'munições', 'revólveres', 'registro', 'pistola', 'arma', 'apreende', 'pm', 'federal', 'calibre', '38', 'distrito', '22', 'fogo']","A Polícia Militar apreendeu seis armas de fogo entre a noite dessa sexta-feira (15/2) e a madrugada deste sábado (16), em vários pontos do Distrito Federal.
Entre os objetos, estavam duas pistolas, três revólveres calibre .38 e uma arma de fabricação artesanal.
Com ele também estavam uma arma artesanal calibre .22 e munições 762.
Uma pistola da fabricante Bereta, calibre .22, foi encontrada com o motorista de um carro na BR-060, próximo à Fazendinha.
Segundo a PM, todas as pessoas flagradas portando ilegalmente armas de fogo foram encaminhadas para as delegacias das respectivas regiões.","https://www.metropoles.com/distrito-federal/seguranca-df/pm-apreende-seis-armas-de-fogo-sem-registro-no-distrito-federal
",0
34,2019-02-10 00:00:00,Quatro suspeitos são presos em Tucuruí e armas são apreendidas durante operação,"['armas', 'operação', 'marabá', 'ilegal', 'policial', 'flagrante', 'apreendidas', 'policiais', 'civis', 'tucuruí', 'equipe', 'deca', 'suspeitos', 'presos', 'fogo']","De acordo com balanço da Operação Model divulgado no sábado (9), a equipe policial apreendeu também armas de fogo ilegais e motosserras usadas na extração ilegal de madeira.
Cinco homens foram presos em flagrante por porte ilegal de armas e por crimes previstos na Lei de Crimes Ambientais.
Participaram da operação, ao todo, 12 policiais civis.
No caminho, explica o delegado Alexandre, os policiais civis se depararam com um carregamento ilegal de madeiras tipo castanheira.
Os policiais civis revidaram e fizeram uma varredura na área da mata, porém ninguém foi encontrado.","https://g1.globo.com/pa/para/noticia/2019/02/10/quatro-suspeitos-sao-presos-em-tucurui-e-armas-sao-apreendidas-durante-operacao.ghtml
",0
35,2019-02-12 00:00:00,Grupo é detido com armas e munição em Divinópolis,"['armas', 'munições', 'quintino', 'polícia', 'detidas', 'munição', 'segundafeira', 'detido', 'pm', 'jovens', 'divinópolis', 'militar', 'envolvidos']","Quatro pessoas foram detidas com armas e munições na noite de segunda-feira (11), no Bairro Quintino, em Divinópolis.
Segundo a Polícia Militar (PM), dentre os envolvidos estão dois adolescentes de 15 e 17 anos, e dois jovens de 19 e 21 anos.","https://g1.globo.com/mg/centro-oeste/noticia/2019/02/12/grupo-e-detido-com-armas-e-municao-em-divinopolis.ghtml
",0
