KW1;KW2;KW3;KW4;KW5;KW6;KW7;KW8;KW9;KW10;KW11;KW12;KW13;KW14;KW15;KW16;KW17;KW18;KW19;KW20;Target
'paulo'; 'câmeras'; 'crime'; 'segundos'; 'joão'; 'briga'; 'assassinato'; 'suspeito'; 'taxista'; 'vídeo'; 'audiência'; 'pessoa'; 'flagram'; 'corretor'; 'polícia'; 'trânsito'; 'gustavo';;;;1
'morto'; 'moradores'; 'ibirapuitã'; 'pai'; 'ibirapuitãpai'; 'tiros'; 'filho'; 'residência'; 'troca'; 'famílias'; 'procura'; 'feridos'; 'hospital'; 'deixa';;;;;;;1
'adolescente'; 'tráfico'; 'araçatuba'; 'homem'; 'tiros'; 'jovem'; 'passagens'; 'executado'; 'perna'; 'polícia'; 'rua'; 'tiro';;;;;;;;;1
'disparos'; 'adolescente'; 'proteção'; 'civil'; 'jovens'; 'tiros'; 'irmão'; 'vítimas'; 'pessoa'; 'feridos'; 'detidos'; 'polícia'; 'festa'; 'recife'; 'deixa'; '17'; 'confusão';;;;1
'taubatéequipe'; 'chácara'; 'vítimas'; 'tiros'; 'chegou'; 'mortas'; 'mortos'; 'emergência'; 'homens'; 'taubaté'; 'silvestre';;;;;;;;;;1
'drogas'; 'pm'; 'goiânia'; 'revidaram'; 'tiros'; 'explosivos'; 'kg'; 'suspeitos'; 'termina'; 'rotam'; 'apreensão'; 'recebidas'; 'troca'; 'mortos'; 'presos';;;;;;1
'morto'; 'sábado'; 'tiros'; 'jovem'; 'realizavam'; 'redonda'; 'volta'; 'bloco'; 'carnaval'; 'rj'; 'polícia'; 'rua'; 'tedesco';;;;;;;;1
'assassinado'; 'passaram'; 'motocicleta'; 'sul'; 'teresina'; 'homem'; 'tiros'; 'capinava'; 'zona'; 'vítima'; 'vila'; 'trabalhando'; 'volta'; 'morreu'; 'silva'; 'polícia'; 'repassadas'; 'rua';;;1
'morto'; 'caldas'; 'tiros'; 'jovem'; 'residência'; 'bicicleta'; 'mulher'; 'menina'; 'sair'; 'novascasal'; 'parentes'; 'passeava';;;;;;;;;1
'resende'; 'morto'; 'recebida'; 'roubo'; 'jardim'; 'homem'; 'tiros'; '35'; 'veículo'; 'troca'; 'polícia'; 'taubaté'; 'taubatécaso';;;;;;;;1
'preso'; 'oliveira'; 'municipal'; 'conveniência'; 'ocorreu'; 'sábado'; 'tiros'; 'embriagado'; 'frente'; 'campo'; 'sudoeste'; 'militares'; 'policial'; 'choque'; 'região';;;;;;1
'motocicleta'; 'morto'; 'benevides'; 'sábado'; 'tiros'; 'jovem'; 'militar'; 'belém'; 'metropolitana'; 'silva'; 'otávio'; 'polícia'; 'região';;;;;;;;1
'testemunhas'; 'motocicleta'; 'morto'; 'fronteira'; 'homem'; 'tiros'; 'suspeito'; 'investiga'; 'pistola'; 'caso'; 'vítima'; 'polícia'; 'paraguai';;;;;;;;1
'paulo'; 'morrem'; 'princípio'; 'lindas'; 'delegado'; 'trio'; 'tiros'; 'go'; 'execução'; 'df'; 'alvejado'; 'águas'; 'homens'; 'veículo'; 'carro'; 'entorno';;;;;1
'preso'; 'oliveira'; 'testemunhas'; 'fogo'; 'disparando'; 'policiais'; 'identificou'; 'homem'; 'tiros'; 'suspeito'; 'embriagado'; 'bairro'; 'arma';;;;;;;;1
'morto'; 'maria'; 'petrolina'; 'homem'; 'tiros'; 'zona'; 'vítima'; 'vista'; 'pea'; 'rural'; 'santa'; 'medicina'; 'pe';;;;;;;;1
'teatro'; 'amazonas'; 'morto'; 'êxito'; 'centro'; 'tiros'; 'vítima'; 'urgência'; 'manaus'; 'flanelinha'; 'volta'; 'proximidades'; 'polícia'; 'rua';;;;;;;1
'leopoldo'; 'vale'; 'morto'; 'homem'; 'tiros'; 'encontrado'; 'vítima'; 'identificada'; 'sinos'; 'polícia';;;;;;;;;;;1
'preliminares'; 'morto'; 'homem'; 'tiros'; 'suspeitos'; 'informações'; 'vítima'; 'belém'; 'marambaia'; 'frente'; 'surpreendida'; 'oficina'; 'polícia'; 'carro'; 'prata';;;;;;1
'morto'; '38'; 'homem'; 'tiros'; 'suspeitos'; 'vítima'; 'herveiras'; 'militar'; 'calibre'; 'alcides'; 'volta'; 'brigada';;;;;;;;;1
'pm'; 'clonada'; 'casa'; 'filho'; 'armas'; 'mãe'; 'visualizar'; 'vistoriados'; 'caminhonete'; 'mulher'; 'polícia'; 'veículo'; 'munições'; 'presos'; 'clonado';;;;;;1
'preso'; 'prisão'; 'pm'; 'ilegal'; 'posse'; 'jardim'; 'brasil'; 'homem'; 'armas'; 'polícia'; 'munições'; 'publicidade'; 'fogo';;;;;;;;1
'empresário'; 'cabeça'; 'erechim'; 'rogério'; 'baleado'; 'zambonatto'; 'tentativa'; 'valentim'; 'soccol'; 'estabelecimento'; 'assalto'; 'rua';;;;;;;;;1
'socorrida'; 'homem'; 'zona'; 'militar'; 'rural'; 'marinho'; 'esfaqueia'; 'mata'; 'esposa'; 'mulher'; 'polícia'; 'marinhosegundo'; 'tiro'; 'cônego';;;;;;;1
'morto'; 'desfile'; 'trauma'; 'jovem'; 'tambaú'; 'vítima'; 'resistiu'; 'virgens'; 'equipe'; 'emergência'; 'hospital'; 'tiro'; 'socorrida';;;;;;;;1
'morta'; 'morro'; 'urubu'; 'beatriz'; 'pai'; 'zona'; 'comunidade'; 'corpo'; 'gente'; 'estudante'; 'polícia'; 'tiro'; '18'; 'rua'; 'pra';;;;;;1
'testemunhas'; 'morto'; 'taquarana'; 'cabeça'; 'espingarda'; 'homem'; 'zona'; 'vítima'; 'instituto'; 'polícia'; 'tiro';;;;;;;;;;1
'motorista'; 'cabeça'; 'mostram'; 'ladrão'; 'homem'; 'leite'; 'vídeocrime'; 'vídeo'; 'tentativa'; 'assalto'; 'tiro'; 'recife'; 'atingido'; 'rua'; 'solidônio';;;;;;1
'cabeça'; 'casa'; 'jovem'; 'tio'; 'vítima'; 'padrasto'; 'bh'; 'disse'; 'revólver'; 'polícia'; 'tiro'; '18'; 'morre'; 'arma';;;;;;;1
'sc'; 'cobrar'; 'morta'; 'pm'; 'quintal'; 'dono'; 'casa'; 'avó'; 'falou'; 'atingida'; 'pitbull'; 'disse'; 'pátio'; 'cachorra'; 'policial'; 'cadela'; 'tiro'; 'animal';;;1
'paredes'; 'moradores'; 'rasantes'; 'tiro'; 'paredesaeronaves'; 'saíram'; 'tiros'; 'assusta'; 'tv'; 'relata'; 'cidade'; 'polícia'; 'vizinha'; 'deus'; 'operação'; 'relatos'; 'geladeira';;;;1
'via'; 'segundafeira'; 'morto'; 'cabeça'; 'manhã'; 'beira'; 'jovem'; 'encontrado'; 'trecho'; 'polícia'; 'tiro'; 'dutra';;;;;;;;;1
'preso'; 'motorista'; 'escapa'; 'ninguém'; 'roubar'; 'volantesuspeitos'; 'fica'; 'presa'; 'tentativa'; 'iguaçu'; 'polícia'; 'miguel'; 'tiro'; 'assalto'; 'bala'; 'volante';;;;;1
'peito'; 'morto'; 'empresário'; 'verificar'; 'vítima'; 'mossoró'; 'ação'; 'tentativa'; 'assaltantes'; 'polícia'; 'perceber'; 'tiro'; 'assalto'; 'arma';;;;;;;1
'cabo'; 'portão'; 'cabeça'; 'pm'; 'manhã'; 'segundafeira'; 'teresina'; 'militar'; 'clesia'; 'gaeco'; 'policial'; 'tiro'; 'vida'; 'morre';;;;;;;1
'licença'; 'homem'; 'levar'; 'cão'; 'rede'; 'tiro'; 'arma'; 'perde';;;;;;;;;;;;;1
'sena'; 'am'; 'socorrido'; 'cabeça'; 'seringal'; 'ac'; 'levar'; 'bombeiros'; 'madureira'; 'miguel'; 'tiro'; 'socorreram'; 'pescador';;;;;;;;1
'rapaz'; 'motivado'; 'prudente'; 'vila'; 'prudentepolícia'; 'presidente'; 'nuca'; 'santa'; 'shows'; 'helena'; 'sido'; 'tiro'; 'morre';;;;;;;;1
'morto'; 'ouve'; 'polícia'; 'barulho'; 'vítimaamaral'; 'civil'; 'encontra'; 'militar'; 'encontrou'; 'corpo'; 'mulher'; 'fazenda'; 'palmas'; 'irmã'; 'irmão'; 'tiro'; 'carro';;;;1
'morto'; 'adolescente'; 'recanto'; 'emas'; 'distribuidora'; 'informações'; 'vítima'; 'volta'; 'quadra'; 'polícia'; 'hospital'; 'tiro'; 'região'; 'aconteceu';;;;;;;1
'rosto'; 'adolescente'; 'morta'; '15'; 'pai'; 'casa'; 'comemorar'; 'jovem'; 'zona'; 'vítima'; 'norte'; 'namorado'; 'disse'; 'camylli'; 'tiro'; 'souza';;;;;1
'municipal'; 'grossa'; '5'; 'pai'; 'guarda'; 'leves'; 'avó'; 'hospital'; 'atingida'; 'menina'; 'mulher'; 'criança'; 'disparado'; 'tiro'; 'ponta'; 'levada';;;;;1
'40'; 'disparos'; 'pm'; 'detido'; 'homem'; 'juiz'; 'disparo'; 'vítima'; 'colete'; 'porte'; 'esposa'; 'autor'; 'polícia'; 'irregular'; 'arma'; 'fogo';;;;;1
'preso'; 'testar'; 'disparos'; 'comprar'; 'fogo'; 'policiais'; 'homem'; 'pistola'; 'pessoa'; 'informou'; 'alto'; 'casa'; 'arma';;;;;;;;1
'disparos'; 'morto'; 'crime'; 'acionada'; 'vida'; 'maguila'; 'vítima'; 'informações'; 'óbitoa'; 'alvejado'; 'borracheiro'; 'luzia'; 'santa'; 'volta'; 'polícia'; 'trabalhava'; 'arma'; 'fogo';;;1
'plásticos'; 'pardo'; 'maconha'; 'fogo'; 'armas'; 'sacos'; 'rio'; 'receberam'; 'quilos'; 'minas'; 'preso'; 'homem'; 'suspeito';;;;;;;;0
'público'; 'paraná'; 'armas'; 'inquérito'; 'restrito'; 'posse'; 'dono'; 'indiciado'; 'polícia'; 'encontradas'; 'uso'; 'preso'; 'clínicas'; 'paulo'; 'nicolau'; 'psiquiátricas';;;;;0
'fogo'; 'armas'; '38'; 'pm'; 'sábado'; 'arma'; 'madrugada'; 'munições'; 'revólver'; 'registrada'; 'polícia'; 'calibre'; 'pistola'; 'ocorrência'; 'delegacia'; 'apreende';;;;;0
'registro'; '22'; 'distrito'; 'revólveres'; 'fogo'; 'armas'; '38'; 'pm'; 'federal'; 'arma'; 'munições'; 'calibre'; 'pistola'; 'apreende';;;;;;;0
'tucuruí'; 'deca'; 'fogo'; 'armas'; 'flagrante'; 'equipe'; 'ilegal'; 'apreendidas'; 'policiais'; 'marabá'; 'operação'; 'civis'; 'policial'; 'presos'; 'suspeitos';;;;;;0
'militar'; 'jovens'; 'armas'; 'envolvidos'; 'munição'; 'detido'; 'pm'; 'segundafeira'; 'polícia'; 'munições'; 'divinópolis'; 'detidas'; 'quintino';;;;;;;;0
'políticos'; 'mensagens'; 'bolsonaro'; 'falsas'; 'revelou'; 'laranjas'; 'mira'; 'candidatos'; 'eleições'; 'eleitoral'; 'notícias'; 'whatsapp'; 'massa'; 'disparo'; 'mp'; 'processo'; 'serviços';;;;0
'vítima'; 'esposa'; 'disparos'; 'fogo'; 'irregular'; '40'; 'detido'; 'porte'; 'pm'; 'arma'; 'polícia'; 'autor'; 'juiz'; 'disparo'; 'colete'; 'homem';;;;;0
'escola'; 'linhares'; 'drogas'; 'aulas'; 'polícia'; 'prender'; 'policiais'; 'tráfico'; 'jovem'; 'policial'; 'disparo'; 'militares'; 'alunos'; 'delegacia';;;;;;;0
'youtube'; 'disparo'; 'laranjas'; 'eleições'; 'whatsapp'; 'notícia'; 'telegram'; 'utilizados'; 'investigar'; 'mensagens'; 'usado'; 'candidaturas'; 'serviços'; 'notícias'; 'uso'; 'massa'; 'twitter'; 'uola'; 'justiça';;0
'detidos'; 'jovens'; 'foraarma'; 'janela'; 'pm'; 'localizadas'; 'munições'; 'ônibus'; 'juiz'; 'disparo';;;;;;;;;;;0
'sorriso'; 'rondas'; 'revoltado'; 'tenta'; 'arma'; 'serem'; 'êxito'; 'reprodução'; 'tirar'; 'disparo'; 'tentando'; 'policial'; 'guarnição'; 'efetuar'; 'relato'; 'tática';;;;;0
'foragidos'; '103'; '5'; 'números'; 'pcdf'; 'violência'; 'polícia'; 'ações'; 'segundafeira'; 'repressão'; 'qualificada'; 'operação'; 'mandados'; 'disparo'; 'cumpridos'; 'prende'; 'dias'; 'justiça';;;0
'loja'; 'filho'; 'disse'; '9'; 'trás'; 'vídeo'; 'argentina'; 'tenta'; 'arma'; 'brinquedo'; 'assaltar'; 'daniela'; 'joalheria'; 'menino';;;;;;;0
'casa'; 'fogo'; 'roubadospolícia'; 'prisão'; 'drogas'; 'arma'; 'objetos'; 'setor'; 'tráfico'; 'preso'; 'informou'; 'investigações'; 'ii'; 'suspeito'; 'roubados';;;;;;0
'celular'; 'muro'; 'prefeito'; 'pf'; 'tentou'; 'posse'; 'arma'; 'eleitoral'; 'polícia'; 'objetos'; 'oliveira'; 'preso'; 'jogar'; 'suspeito'; 'fraude';;;;;;0
'revistar'; 'porte'; 'receberam'; 'pm'; 'arma'; 'polícia'; 'resende'; 'policiais'; 'preso'; 'pistola'; 'jovem'; 'suspeito'; 'residência'; 'moradores';;;;;;;0
'rastreamento'; 'indaiá'; 'apreendido'; 'adolescente'; 'arma'; 'polícia'; '17'; 'pedra'; 'publicidade'; 'continua'; 'jovem'; 'volta'; 'simulacro'; 'realizou';;;;;;;0
'usou'; 'pôsteres'; 'fogo'; 'truques'; 'vilã'; 'arma'; 'bruxas'; 'hellboy'; 'nimue'; 'merlin'; 'westworld'; 'viveu'; 'espada'; 'of'; 'aparece';;;;;;0
'25'; 'posse'; 'crescem'; 'arma'; 'joinville'; 'decreto'; 'pedidos';;;;;;;;;;;;;;0
'crimes'; 'arma'; 'r'; 'militar'; 'civil'; 'polícia'; 'josué'; 'revólver'; 'munição'; 'associação'; 'apreendem'; 'município'; 'dinheiro'; 'drogas'; 'tráfico'; 'polícias'; 'senador'; 'guiomard'; 'droga';;0
'30'; 'segurança'; 'armas'; 'roubo'; 'clube'; 'ruas'; 'sp'; 'arma'; 'polícia'; 'quase'; 'tiro'; 'calibre'; 'gente'; 'mercado';;;;;;;0
'arremessar'; 'armas'; 'seres'; 'homens'; 'tentavam'; 'trio'; 'presídio'; 'curado'; 'polícia'; 'mulher'; 'complexo'; 'caseira'; 'tentando'; 'preso'; 'granada';;;;;;0
'flagrante'; 'prisão'; 'porte'; 'arma'; 'voz'; 'preso'; 'tocantinstoo'; 'atitudes'; 'militares'; '8º'; 'paraíso'; 'touma'; 'policiais'; 'homem'; 'torno'; 'fogo'; 'bpm'; 'ilegal'; 'tocantinsto';;0
'provoca'; 'foto'; 'instagram'; 'posta'; 'henrique'; 'comentários'; 'gatilho'; 'esportivo'; 'arma'; 'imagem'; 'seguidores'; 'mata'; 'polêmica'; 'fogaça'; 'umaà';;;;;;0
'laterais'; 'maconha'; 'forros'; 'carro'; 'escondidas'; 'fiscalização'; 'faróis'; 'arma'; 'motor'; 'garçadroga'; 'preso'; 'homem'; 'compartimento'; 'garça';;;;;;;0
'fogo'; 'perseguição'; 'motocicleta'; 'bias'; 'cor'; 'email'; 'motociclista'; 'ordem'; 'arma'; 'equipe'; 'êxito'; 'ocupantes'; 'fortes'; 'policial'; 'cidade'; 'dispensa';;;;;0
'espírito'; 'homicídio'; 'manteninhaele'; 'santo'; 'arma'; 'pedras'; 'preso'; 'homem'; 'valadares'; 'manteninha'; 'suspeito'; 'joão';;;;;;;;;0
